
                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/getdrip-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ipinfo-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/matomo-demo-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/indeed-tr-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-complete-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/olark-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/duckduckgo-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yandex-translate-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yugiohmonstrosdeduelo-blogger-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/pinterest-widgets-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/hubspot-forms-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/facebook-graph-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/naver-like-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/shopify-cdn-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/gstatic-ssl-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/mixpanel-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/mailru-connect-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/amap-wb-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/tealiumiq-visitor-service-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/carbonads-srv-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/buzzfeed-mango-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ip-api-edns-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/snyk-go-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/digitalocean-anchor-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/marketo-app-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/fwmrm-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/doubleclick-pubads-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/liveperson-lptag-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/gitlab-page-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/onetrust-geolocation-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/samsung-shop-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yandex-mc-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/twitter-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ancestrycdn-angular-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/criteo-gum-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/arkoselabs-client-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/flickr-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-apis-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/naver-global-apis-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/coinbase-commerce-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/pbs-urs-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/amazon-romania-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/jquery-cdn-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/doubleclick-securepubads-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/st-angular-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/cloudfront-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/akamai-content-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-maps-apis-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yuedust-angular-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/alibaba-ug-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/baidu-map-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/salesforce-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-tagmanager-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/skype-config-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/bytedance-sso-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not compile DSL expression "contain_all(body, '[submodule', 'path =', 'url =')": Undefined function contain_all.
[INF] The available custom DSL functions are:
	aes_cbc(arg1, arg2, arg3 interface{}) interface{}
	aes_gcm(arg1, arg2 interface{}) interface{}
	base64(arg1 interface{}) interface{}
	base64_decode(arg1 interface{}) interface{}
	base64_py(arg1 interface{}) interface{}
	bin_to_dec(arg1 interface{}) interface{}
	compare_versions(firstVersion, constraints ...string) bool
	concat(args ...interface{}) string
	contains(arg1, arg2 interface{}) interface{}
	contains_all(body interface{}, substrs ...string) bool
	contains_any(body interface{}, substrs ...string) bool
	date_time(dateTimeFormat string, optionalUnixTime interface{}) string
	dec_to_hex(arg1 interface{}) interface{}
	deflate(arg1 interface{}) interface{}
	ends_with(str string, suffix ...string) bool
	equals_any(arg1, arg2 interface{}) interface{}
	generate_java_gadget(arg1, arg2, arg3 interface{}) interface{}
	generate_jwt(jsonString, algorithm, optionalSignature string, optionalMaxAgeUnix interface{}) string
	getNetworkPort(Port int,defaultPort int) int
	getNetworkPort(Port string,defaultPort string) string)
	gzip(arg1 interface{}) interface{}
	gzip_decode(arg1 interface{}) interface{}
	hex_decode(arg1 interface{}) interface{}
	hex_encode(arg1 interface{}) interface{}
	hex_to_dec(arg1 interface{}) interface{}
	hmac(arg1, arg2, arg3 interface{}) interface{}
	html_escape(arg1 interface{}) interface{}
	html_unescape(arg1 interface{}) interface{}
	index(arg1, arg2 interface{}) interface{}
	inflate(arg1 interface{}) interface{}
	ip_format(arg1, arg2 interface{}) interface{}
	jarm(arg1 interface{}) interface{}
	join(separator string, elements ...interface{}) string
	join(separator string, elements []interface{}) string
	json_minify(arg1 interface{}) interface{}
	json_prettify(arg1 interface{}) interface{}
	len(arg1 interface{}) interface{}
	line_ends_with(str string, suffix ...string) bool
	line_starts_with(str string, prefix ...string) bool
	llm_prompt(arg1 interface{}) interface{}
	md5(arg1 interface{}) interface{}
	mmh3(arg1 interface{}) interface{}
	oct_to_dec(arg1 interface{}) interface{}
	padding(arg1, arg2, arg3, arg4 interface{}) interface{}
	print_debug(args ...interface{})
	public_ip() string
	rand_base(length uint, optionalCharSet string) string
	rand_char(optionalCharSet string) string
	rand_int(optionalMin, optionalMax uint) int
	rand_ip(cidr ...string) string
	rand_text_alpha(length uint, optionalBadChars string) string
	rand_text_alphanumeric(length uint, optionalBadChars string) string
	rand_text_numeric(length uint, optionalBadNumbers string) string
	regex(arg1, arg2 interface{}) interface{}
	regex_all(arg1, arg2 interface{}) interface{}
	regex_any(arg1, arg2 interface{}) interface{}
	remove_bad_chars(arg1, arg2 interface{}) interface{}
	repeat(arg1, arg2 interface{}) interface{}
	replace(arg1, arg2, arg3 interface{}) interface{}
	replace_regex(arg1, arg2, arg3 interface{}) interface{}
	resolve(format string) string
	resolve(host string) string
	reverse(arg1 interface{}) interface{}
	sha1(arg1 interface{}) interface{}
	sha256(arg1 interface{}) interface{}
	sha512(arg1 interface{}) interface{}
	sort(elements ...interface{}) []interface{}
	sort(input number) string
	sort(input string) string
	split(input string, n int) []string
	split(input string, separator string, optionalChunkSize) []string
	starts_with(str string, prefix ...string) bool
	substr(str string, start int, optionalEnd int)
	to_lower(arg1 interface{}) interface{}
	to_number(arg1 interface{}) interface{}
	to_string(arg1 interface{}) interface{}
	to_unix_time(input string, optionalLayout string) int64
	to_upper(arg1 interface{}) interface{}
	trim(arg1, arg2 interface{}) interface{}
	trim_left(arg1, arg2 interface{}) interface{}
	trim_prefix(arg1, arg2 interface{}) interface{}
	trim_right(arg1, arg2 interface{}) interface{}
	trim_space(arg1 interface{}) interface{}
	trim_suffix(arg1, arg2 interface{}) interface{}
	uniq(elements ...interface{}) []interface{}
	uniq(input number) string
	uniq(input string) string
	unix_time(optionalSeconds uint) float64
	unpack(arg1, arg2 interface{}) interface{}
	url_decode(arg1 interface{}) interface{}
	url_encode(arg1 interface{}) interface{}
	wait_for(seconds uint)
	xor(args ...interface{}) interface{}
	zip(file_entry string, content string, ... ) []byte
	zlib(arg1 interface{}) interface{}
	zlib_decode(arg1 interface{}) interface{}

[WRN] Could not parse template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/http/exposures/configs/exposed-gitmodules.yaml: could not compile request: could not compile operators: could not compile matcher: could not compile DSL expression "contain_all(body, '[submodule', 'path =', 'url =')": Undefined function contain_all
[WRN] Could not parse template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/http/exposures/configs/bugzilla-config.yaml: could not compile request: could not compile operators: could not compile extractor: could not compile regex: .+base_url.+:.(?<base_url>\'.+\')
[WRN] Found 2 templates with runtime error (use -validate flag for further examination)
[[93mWRN[0m] Excluded 1 headless template[s] (disabled as default), use -headless option to run headless templates.
[[93mWRN[0m] Excluded 43 dast template[s] (disabled as default), use -dast option to run dast templates.
[[93mWRN[0m] Excluded 11 template[s] with known weak matchers / tags excluded from default run using .nuclei-ignore
[WRN] Setting thread count to 0 for 3 templates, dynamic extractors are not supported with payloads yet
[INF] Current nuclei version: v3.3.0 (outdated)
[INF] Current nuclei-templates version: v10.3.6 (latest)
[WRN] Scan results upload to cloud is disabled.
[INF] New templates added in latest release: 176
[INF] Templates loaded for current scan: 3156
[INF] Executing 3156 signed templates from projectdiscovery/nuclei-templates
[INF] Targets loaded for current scan: 37
[INF] Templates clustered: 852 (Reduced 29748 Requests)
[VER] [azure-domain-tenant] Sent HTTP request to https://login.microsoftonline.com:443/index.php/testphp.vulnweb.com/v2.0/.well-known/openid-configuration
